caste;training;description;lore
Epéiste;Arme de mêlée, Armure;Les épéistes se consacrent à la lame droite, à ses distances, ses reprises et ses ouvertures. Ils font de l'épée une discipline complète plutôt qu'un simple outil de guerre.;Les épéistes fréquentent académies, gardes privées et milieux urbains où l'épée demeure un signe de statut autant qu'une arme.
Berrurier;Arme de mêlée, Armure;Les berruriers sont des maîtres du bouclier, capables d'en faire une arme, un rempart et un point d'ancrage. Leur art repose sur le contact, la garde et l'opportunité créée par la défense.;Les berruriers sont prisés dans les gardes, formations défensives et escortes qui ont besoin de tenir plutôt que de briller.
Lancier;Arme de mêlée, Armure;Les lanciers dominent l'espace par l'allonge et la menace constante de la pointe. Ils excellent à tenir l'adversaire à la distance exacte où chaque avancée devient dangereuse.;Les lanciers servent dans les milices, chasses dangereuses, rangs militaires et postes où contrôler l'approche est essentiel.
Bourreau;Arme de mêlée, Armure;Les bourreaux manient la hache comme un instrument de rupture. Ils cherchent moins la finesse que la décision brutale : fendre une garde, ouvrir une armure ou briser une résistance.;Les bourreaux sont recherchés par les troupes de choc, exécuteurs, briseurs de ligne et métiers où la force doit être visible.
Brute;Arme de mêlée, Armure;Les brutes se spécialisent dans les armes d'impact, masses et outils de choc. Leur combat écrase, déséquilibre et punit les défenses qui se croient trop solides.;Les brutes se retrouvent dans les bandes, milices rudes et corps de métier violents où l'impact vaut parfois mieux que la finesse.
Archer;Arme à distance, Arme de jet;Les archers maîtrisent l'arc léger, mobile et réactif. Ils préfèrent les tirs rapides, la cadence et le placement à la puissance spectaculaire des grands arcs.;Les archers servent les patrouilles, chasseurs, milices rurales et éclaireurs qui doivent rester mobiles et peu coûteux.
Franc Archer;Arme à distance;Les francs archers utilisent les grands arcs et les tirs puissants qui exigent force, patience et lignes de vue propres. Ils frappent depuis plus loin, avec plus d'engagement.;Les francs archers sont associés aux armées, compagnies spécialisées et communautés capables d'entretenir des tireurs puissants.
Arbalétrier;Arme à distance;Les arbalétriers font confiance à la mécanique, à la visée et au moment choisi. Leur art est celui du tir préparé, capable de menacer même les cibles lourdement protégées.;Les arbalétriers défendent remparts, caravanes, navires et formations où un tir préparé peut arrêter un adversaire supérieur.
Malandrin;Arme de mêlée, Arme de jet, Naturel;Les malandrins combattent avec des armes inhabituelles, sales ou imprévisibles. Leur danger vient de leur capacité à faire mentir les attentes et à transformer l'étrange en avantage.;Les malandrins circulent dans les bas-fonds, troupes irrégulières et foires d'armes où l'étrangeté attire autant qu'elle inquiète.
Javelinier;Arme de jet;Les javeliniers mêlent mobilité, lecture de distance et violence projetée. Ils savent qu'une arme lancée au bon moment peut ouvrir un affrontement ou en décider l'issue.;Les javeliniers appartiennent aux groupes mobiles, chasseurs de monstres et escarmoucheurs qui frappent avant le contact.
Tireur d'élite;Arme à distance, Science;Les tireurs d'élite exploitent les armes d'épaule avec méthode et précision. Ils cherchent le tir propre, la ligne stable et le coup qui compte plus que la cadence.;Les tireurs d'élite servent les armées modernes, gardes spécialisées et commanditaires qui veulent une cible supprimée proprement.
Pistolero;Arme à distance, Science;Les pistoleros vivent du tir court, nerveux et théâtral. Leur style repose sur la vitesse, l'assurance et la capacité à imposer la menace d'une arme de poing dans un espace tendu.;Les pistoleros hantent les rues tendues, frontières, salles de jeu et milieux où la vitesse d'une main peut imposer le respect.
Gunslinger;Arme à distance, Science;Les gunslingers poussent le tir double jusqu'à en faire une signature. Ils misent sur la pression, le rythme et une présence qui sature l'attention adverse.;Les gunslingers sont des figures de frontière, d'arène ou de duel spectaculaire, souvent admirées autant que jugées imprudentes.
Sniper;Arme à distance, Science;Les snipers sont des tireurs d'attente, de position et de patience. Ils acceptent l'immobilité, le silence et la préparation pour obtenir le seul tir qui compte.;Les snipers vivent dans les unités spécialisées, guerres de position et contrats où l'anonymat du tir vaut plus que la gloire.
Tirailleur;Arme à distance, Science;Les tirailleurs exploitent les longues distances, les angles et la mobilité du champ de bataille. Ils harcèlent, déplacent la menace et refusent le combat confortable.;Les tirailleurs accompagnent armées, bandes rapides et éclaireurs en harcelant l'ennemi loin des lignes confortables.
Escrimeur;Arme de mêlée, Arme de jet;Les escrimeurs se consacrent au combat à deux armes de mêlée. Leur art repose sur le croisement des lignes, les reprises rapides et l'impossibilité pour l'adversaire de suivre toutes les lames.;Les escrimeurs fréquentent écoles de style, compagnies flamboyantes et milieux où le duel à deux armes marque l'audace.
Ninja;Arme de mêlée, Arme de jet, Naturel;Les ninjas frappent depuis l'absence, le doute et la surprise. Leur art martial cherche moins le duel que l'instant où la cible ne comprend pas encore qu'elle est attaquée.;Les ninjas appartiennent aux clans secrets, services clandestins et traditions d'espionnage où l'absence vaut identité.
Ninjutsu;Arme de mêlée, Arme de jet, Naturel;Les adeptes du ninjutsu ajoutent à l'infiltration une pratique rusée du mouvement, de l'outil et de la feinte. Ils font de la confusion une arme avant même le premier coup.;Les adeptes du ninjutsu servent souvent de saboteurs, éclaireurs occultes ou agents d'infiltration pour des maîtres discrets.
Tenchu;Arme de mêlée, Arme de jet, Naturel;Les tenchu sont des exécuteurs de l'ombre, guidés par l'observation et le moment juste. Ils attendent l'ouverture morale ou tactique où une cible peut être supprimée sans échange inutile.;Les tenchu sont liés aux justices secrètes, ordres d'exécution et causes qui préfèrent la disparition au procès.
Garde du Corps;Arme de mêlée, Armure;Les gardes du corps construisent leur combat autour d'autrui. Ils anticipent les lignes d'attaque, s'interposent et acceptent que leur victoire consiste parfois à empêcher celle de l'ennemi.;Les gardes du corps vivent auprès des puissants, caravanes riches, diplomates, artistes ou figures que leur mort rendrait trop coûteuse.
Maraudeur;Arme de mêlée, Naturel;Les maraudeurs sentent la faiblesse et savent l'exploiter sans pitié. Un adversaire blessé devient pour eux une piste, une faille et une promesse de fin rapide.;Les maraudeurs se retrouvent dans les bandes de guerre, pillards et chasseurs de primes qui prospèrent après le premier sang.
Brigand;Arme de mêlée, Arme de jet, Naturel;Les brigands combattent rarement seuls ou loyalement. Ils excellent dans les coups groupés, les embuscades, les attaques avant l'alerte et les rapports de force truqués.;Les brigands occupent routes, faubourgs et zones mal contrôlées où le nombre et l'initiative remplacent la loi.
Soldat;Arme de mêlée, Arme à distance, Arme de jet, Armure;Les soldats sont des combattants d'ordre et de discipline, efficaces quand ils s'inscrivent dans un plan clair. Leur force vient de l'exécution rigoureuse plus que de l'initiative flamboyante.;Les soldats forment la base fiable des armées, compagnies mercenaires et garnisons qui valorisent l'ordre exécuté.
Veilleur;Arme de mêlée, Arme de jet, Armure, Social;Les veilleurs défendent un peuple, un quartier, une institution ou une cause locale. Ils sont moins des héros errants que des gardes attachés à ceux qui comptent sur eux.;Les veilleurs défendent quartiers, villages, guildes ou communautés populaires qui n'ont pas toujours accès aux protections nobles.
Assassin;Arme de mêlée, Arme à distance, Arme de jet, Armure;Les assassins visent l'ennemi au moment où il ne peut plus vraiment répondre. Ils ne cherchent pas la gloire du combat, mais la suppression froide, rapide et définitive d'une cible.;Les assassins travaillent pour guildes, cours, factions et rancunes privées qui préfèrent payer une fin plutôt que mener une guerre.
Franc Tireur;Arme de mêlée, Arme à distance, Arme de jet;Les francs tireurs spécialisent le tir comme une manoeuvre complète. Ils ajustent, corrigent, exploitent la couverture et savent qu'une balle ou une flèche peut aussi être une tactique.;Les francs tireurs sont recrutés par compagnies spécialisées, résistances locales ou armées qui ont besoin d'un tireur autonome.
Artilleur;Arme à distance;Les artilleurs dominent la courte portée avec des armes lourdes, explosives ou exigeantes. Ils aiment le fracas, la pression immédiate et les échanges où la distance ne protège plus personne.;Les artilleurs servent les unités de choc, navires, défenses urbaines et troupes équipées d'armes lourdes ou explosives.
Rôdeur;Arme de mêlée, Arme à distance, Arme de jet, Naturel;Les rôdeurs alternent l'approche à distance et l'engagement rapproché. Leur force vient de cette transition fluide qui empêche l'adversaire de s'adapter à un seul rythme.;Les rôdeurs vivent entre villages, forêts, routes et frontières, souvent employés pour régler les problèmes qui changent de distance.
Fier-à-bras;Arme de mêlée, Arme de jet, Social, Naturel;Les fiers-à-bras combattent avec panache, provocation et gestes éclatants. Leur style attire l'attention pour mieux transformer l'audace en avantage réel.;Les fiers-à-bras occupent tavernes, troupes, scènes de rue et milieux d'aventuriers où le panache peut ouvrir autant de portes qu'une recommandation.
Aigrefin;Arme de mêlée, Social, Science;Les aigrefins analysent les faiblesses avant de frapper. Ils n'ont pas besoin d'être les plus forts si leur intelligence leur permet de viser exactement là où l'adversaire cède.;Les aigrefins prospèrent dans les cours, bandes, salles de jeu et conflits où comprendre la faiblesse d'autrui devient une monnaie.
Chasseur;Arme de mêlée, Arme à distance, Arme de jet, Naturel;Les chasseurs construisent le combat avant le combat, par la piste, l'attente et la connaissance de la proie. Pour eux, la victoire commence souvent plusieurs jours avant l'affrontement.;Les chasseurs servent villages, nobles, temples ou guildes dès qu'une proie précise menace l'ordre ou la réputation.
Shérif;Arme de mêlée, Arme à distance, Social;Les shérifs mêlent autorité, menace et sens pratique de la loi. Ils ne se contentent pas d'arrêter les fauteurs de trouble : ils imposent le cadre dans lequel leur résistance devient une faute.;Les shérifs sont des représentants locaux de la loi, attachés aux villes, frontières ou communautés qui ont besoin d'autorité visible.
Chevalier;Arme de mêlée, Armure, Social;Les chevaliers incarnent un code d'honneur visible, parfois noble, parfois personnel. Ils combattent et parlent au nom d'une tenue morale qui oblige autant qu'elle protège.;Les chevaliers tiennent leur place dans la noblesse, les ordres, les cours et les armées où l'honneur sert de langage politique.
Champion;Arme de mêlée, Armure, Social;Les champions sont les figures qui se dressent quand la situation semble perdue. Leur présence donne aux autres une raison de tenir et transforme le désespoir en défi.;Les champions apparaissent auprès des peuples menacés, causes perdues et chefs qui ont besoin d'une figure capable de rallier.
Archonte;Arme de mêlée, Social;Les archontes sont des juges de foi, des porte-voix dogmatiques ou des guides de conviction. Leur autorité naît de leur capacité à donner une forme morale aux actes d'une scène.;Les archontes occupent les hiérarchies religieuses, ordres dogmatiques et conseils moraux où juger fait partie du pouvoir.
Duelliste;Arme de mêlée, Social;Les duellistes ramènent le chaos du combat à l'intimité d'un affrontement singulier. Leur art est fait de provocation, d'espace choisi et de domination psychologique.;Les duellistes vivent de défis, querelles nobles, écoles d'honneur et conflits où une affaire collective peut se réduire à deux personnes.
Bretteur;Arme de mêlée;Les bretteurs se spécialisent dans la main secondaire, les parades vicieuses et les contre-attaques rapides. Ils punissent l'adversaire qui croit n'avoir qu'une arme à surveiller.;Les bretteurs fréquentent les cours, compagnies urbaines et écoles de lame qui aiment les styles élégants et dangereux.
Spadassin;Arme de mêlée, Science;Les spadassins lisent les styles et s'adaptent à leurs logiques internes. Ils ne battent pas seulement un adversaire : ils cherchent à comprendre puis déformer sa manière de combattre.;Les spadassins accompagnent les milieux de duel, styles de combat et rivalités d'école où comprendre la forme adverse donne du prestige.
Phalange;Arme de mêlée, Armure;Les phalanges tiennent malgré les blessures et rendent la ligne plus difficile à briser. Leur valeur apparaît quand la défense devient une affaire de hargne collective.;Les phalanges servent remparts, gardes de cité et troupes défensives dont la valeur apparaît quand personne ne doit reculer.
Pugiliste;Naturel;Les pugilistes combattent sans armure et font de leur corps une arme entière. Leur discipline transforme les poings, les coudes, les genoux et l'encaissement en système martial.;Les pugilistes viennent des arènes, monastères martiaux, rues dures et traditions où le corps reste l'arme la plus disponible.
Guerrier Mage;Arme de mêlée, Focus, Armure;Les guerriers mages tressent l'incantation et l'assaut physique. Ils ne séparent pas la lame du sort, préférant que chaque geste prépare l'autre.;Les guerriers mages sont recherchés par ordres militaires occultes, compagnies d'élite et nobles qui veulent une force hybride rare.
Sorceleur;Arme de mêlée, Arme à distance, Arme de jet, Focus, Outils, Naturel;Les sorceleurs mêlent signes, concoctions et violence spécialisée. Ils vivent de préparations dangereuses et d'une pratique conçue pour affronter ce que les combattants ordinaires comprennent mal.;Les sorceleurs vivent souvent en marge, tolérés quand les monstres rôdent et rejetés dès que leur utilité cesse d'être évidente.
Cavalier;Arme de mêlée, Arme à distance, Arme de jet, Armure, Naturel;Les cavaliers pensent le combat depuis la selle. Leur art repose sur l'élan, la coordination avec la monture et l'avantage de mobilité qu'offre un corps à deux volontés.;Les cavaliers appartiennent aux maisons militaires, relais, tribus montées et armées capables d'entretenir des montures de guerre.
Cavalier Céleste;Arme de mêlée, Arme à distance, Arme de jet, Armure, Naturel;Les cavaliers célestes portent cette logique dans les airs, où la vitesse, l'altitude et la créature montée redéfinissent entièrement le champ de bataille.;Les cavaliers célestes servent des ordres prestigieux, nations aériennes ou lignées capables de lier pouvoir et créatures volantes.
Sentinelle;Arme de mêlée, Armure, Social;Les sentinelles sont des experts de la défense active. Elles protègent les angles, lisent les attaques et donnent à leurs alliés le temps de survivre à une mauvaise situation.;Les sentinelles gardent postes, sanctuaires, frontières, prisons et personnes vulnérables dont la survie dépend de leur vigilance.
Courtisan;Social;Les courtisans combattent dans les salons, les cours et les assemblées, là où la réputation, la faveur et le regard du public valent des armes.;Les courtisans habitent salons, cours, ambassades et fêtes politiques où une faveur gagnée peut déplacer des armées.
Batisseur;Outils, Science, Naturel;Les bâtisseurs pensent en structures, couverts, murs et points d'appui. Ils transforment l'environnement matériel en outil, refuge ou menace.;Les bâtisseurs travaillent auprès des cités, armées, chantiers, sièges et communautés qui savent qu'une structure décide parfois d'une crise.
Myrmidon;Arme de mêlée, Armure;Les myrmidons vivent dans l'interruption, la riposte et l'opportunité. Ils excellent à agir dans l'espace bref où l'adversaire croit encore avoir l'initiative.;Les myrmidons servent là où la réaction rapide prime : gardes rapprochées, arènes, ordres martiaux et troupes d'élite.
Marchegarde;Arme de mêlée, Armure;Les marchegardes sont des tacticiens de zone, d'ancrage et de contrôle physique. Ils ne se contentent pas d'occuper le terrain : ils le rendent coûteux à traverser.;Les marchegardes tiennent les passages, fronts et espaces disputés où contrôler une zone vaut parfois mieux que tuer.
Avocat;Social;Les avocats sont des spécialistes des interruptions sociales, de l'objection et de la parole placée au bon moment. Ils savent qu'une phrase peut arrêter un élan aussi sûrement qu'un bouclier.;Les avocats occupent tribunaux, conseils, assemblées et conflits administratifs où l'interruption bien placée peut renverser un procès.
Artisan;Outils, Science, Naturel;Les artisans maîtrisent la matière, l'outil et la réparation. Leur compétence n'est pas abstraite : elle se voit dans ce qu'ils fabriquent, préservent ou remettent debout sous pression.;Les artisans structurent les guildes, ateliers, villages et compagnies qui dépendent d'objets fiables plus que de promesses.
Patriarche;Social, Naturel;Les patriarches et matriarches organisent l'effort commun. Leur force vient de la famille, du groupe, de la maison ou de toute communauté qu'ils savent faire agir comme un seul corps.;Les patriarches et matriarches règnent sur familles, clans, maisons, équipages ou communautés où l'autorité se tisse dans la durée.
Noble;Social;Les nobles transforment position, rang et présence en moyens d'action. Ils imposent leur place dans l'ordre social et forcent les autres à se définir face à elle.;Les nobles siègent dans les cours, domaines, conseils et réseaux d'alliance qui transforment la naissance ou le titre en levier.
Tacticien;Science, Social;Les tacticiens savent nommer une situation, en extraire les informations utiles et les transmettre avant qu'il ne soit trop tard. Leur arme principale est la lecture partagée du réel.;Les tacticiens servent états-majors, compagnies, académies militaires et groupes d'aventuriers assez sages pour écouter avant d'agir.
Sage;Science;Les sages accumulent les savoirs et savent les relier. Ils ne dominent pas par l'autorité immédiate, mais par la profondeur de mémoire et la capacité à retrouver le sens caché.;Les sages vivent dans bibliothèques, temples, académies ou retraites où leur mémoire devient une ressource publique ou sacrée.
Mercenaire;Arme de mêlée, Armure;Les mercenaires combattent pour le contrat, la prime et l'efficacité. Leur loyauté est négociée, mais leur professionnalisme rend cette loyauté dangereusement fiable.;Les mercenaires suivent les guerres, primes et contrats, appréciés pour leur efficacité mais rarement pour leur loyauté morale.
Majordome / Maid;Outils, Social;Les majordomes et maids excellent dans le service actif, l'anticipation et l'exécution impeccable d'une tâche confiée. Leur discrétion cache souvent une compétence redoutable.;Les majordomes et maids appartiennent aux grandes maisons, auberges nobles, services secrets domestiques et cours où tout se voit sans se dire.
Pirate;Arme de mêlée, Arme de jet, Naturel;Les pirates vivent de prise, de risque et de liberté violente. Ils ne volent pas seulement des biens : ils contestent l'idée même que l'ordre établi soit propriétaire du monde.;Les pirates vivent de navires, criques, ports corrompus et communautés flottantes qui préfèrent leur propre loi.
Larron;Outils, Naturel;Les larrons sont des opportunistes de l'illégal, capables de tirer profit d'une situation moralement trouble. Ils préfèrent l'avantage discret à la victoire honorable.;Les larrons fréquentent marchés, bas-fonds, foires et routes commerciales où la légalité se négocie au jour le jour.
Roublard;Arme de mêlée, Arme de jet;Les roublards combattent avec des armes courtes, des angles serrés et des coups rapides. Ils excellent là où la proximité devient confuse et dangereuse.;Les roublards prospèrent dans les ruelles, tavernes, gangs et expéditions où une lame courte cachée peut tout changer.
Toxicologue;Arme de mêlée, Outils;Les toxicologues font du poison, des huiles et des substances préparées une extension de leur violence. Leur menace continue parfois d'agir après le coup porté.;Les toxicologues travaillent pour apothicaires, assassins, cours paranoïaques ou guildes qui comprennent la valeur d'une goutte.
Eclaireur;Outils, Naturel;Les éclaireurs partent seuls vers le danger pour apprendre ce que le groupe ignore encore. Leur courage est discret : voir sans être vu, revenir avant que l'alerte ne se ferme.;Les éclaireurs servent caravanes, armées, villages isolés et groupes d'exploration qui ont besoin d'yeux en avant.
Trappeur;Outils, Naturel;Les trappeurs comprennent les pièges comme un langage de patience et de terrain. Ils préparent les lieux, lisent les mécanismes et savent que l'ennemi peut se vaincre lui-même.;Les trappeurs vivent près des forêts, montagnes, frontières et domaines sauvages où préparer le terrain sauve des vies.
