,Nom,Domaine A,Domaine B,Type,Effets,,Nom,Domaine A,Domaine B,Type,Effets
Avtg/Dsvgt,Repli,🧩 Mental,🛡️ Guerre,,Le personnage reçoit un (deux) avantage lorsqu'il tente de fuire (toutes les actions visant ou permettant de fuire),,Accablement,🧩 Mental,☠️ Mort,Les deux,Le personnage reçoit un (deux) désavantage lorsqu'il n'est pas en train de fuir
Avtg/Dsvgt,Ordre,⚖️ Loi,🛡️ Guerre,,"Le personnage reçoit un (deux) avantage à ses tests réalisés visant à accomplir un ordre qui lui a été donné lorsqu'il a reçu cette condition, le test ne soit pas vaguement contribuer à l'objectif mais directement y contribuer",,Désordre,🌀 Chaos,🛡️ Guerre,Les deux,"Le personnage reçoit un (deux) désavantage à ses tests réalisés visant à accomplir un (contre) ordre qui lui a été donné lorsqu'il a reçu cette condition, le test ne soit pas vaguement contribuer à l'objectif mais directement y contribuer"
Avtg/Dsvgt,Eveillé,👁️ Vision,☀️ Lumière,,"Le personnage reçoit un (deux) avantage à ses tests visant les sens, le personnage voit le cout de ses ACTR réduits de 2 (3)",,Ensommeillé,👁️ Vision,🌑 Ombre,Détermination,"Le personnage reçoit un (deux) désavantage à ses tests visant les sens, le personnage voit le cout de ses ACTR augmenté de 2 (3)"
Jet mod,Résilience,✨ Sacre,🌿 Flore,,Les jets de combat reçus par le personnage sont réduits de 1D8 (2D8),,Vulnérabilité,🩸 Impie,⚔️ Acier,Robustesse,Les jets de combat reçus par le personnage sont augmentés de 1D8 (2D8)
Jet mod,Héroïsme,✨ Sacre,🛡️ Guerre,,Les jets de combat infligés par le personnage sont augmentés de 1D8 (2D8),,Léthargie,🩸 Impie,⚔️ Acier,Robustesse,Les jets de combat infligés par le personnage sont réduits de 1D8 (2D8)
Jet mod,Accalmie,✨ Sacre,❤️ Vie,,Les jets de rupture reçues par le personnage sont réduits de 1/3 (1/2),,Hémophilie,🩸 Impie,⚕️ Corps,Robustesse,Les jets de rupture reçues par le personnage sont augmentés de 1/3 (1/2)
Jet mod,Assurance,⚖️ Loi,🧩 Mental,,"Les jets du personnage affiche des valeurs minimum de 4 (5), lors d'un critique la valeurs des dés est augmentées de 1",,Incertitude,🌀 Chaos,🧩 Mental,Détermination,"Les jets du personnage affiche des valeurs maximum de 5 (4), lors d'un critique ce maximum est conservé"
Test mod,Aisance,☀️ Lumière,⚜️ Charme,,Tous les tests reçoivent un bonus de 1 (2),,Faiblesse,🌑 Ombre,⚔️ Acier,Robustesse,Tous les tests reçoivent un malus de 1 (2)
Test mod,Dominance,🛡️ Guerre,🐗 Faune,,Tous les tests de confrontation reçoivent un bonus de 2 (3),,Infériorité?,🛡️ Guerre,🌿 Flore,Les deux,Tous les tests de confrontation reçoivent un malus de 2 (3)
Test mod,Préservation,❤️ Vie,🌿 Flore,,Tous les tests de sauvegarde reçoivent un bonus de 2 (3),,Peste,☢️ Toxique,🩸 Impie,Robustesse,Tous les tests de sauvegarde reçoivent un malus de 2 (3)
Test mod,Assistance,🪷 Nature,❤️ Vie,,Tous les tests d'aventure reçoivent un bonus de 2 (3),,Déboussolé,🪷 Nature,🌀 Chaos,Détermination,Tous les tests d'aventure reçoivent un malus de 2 (3)
Test mod,Fougue,⚡ Foudre,🐗 Faune,,Tous les tests d'interruption reçoivent un bonus de 3 (5),,Molesse,⚡ Foudre,🌿 Flore,Robustesse,Tous les tests d'interruption reçoivent un malus de 3 (5)
Test mod,Constance,🪨 Terre,🌿 Flore,,Tous les tests reçoivent un bonus de 2 (3) lorsque le personnage est choqué,,Supplice,🩸 Impie,☠️ Mort,Les deux,Tous les tests reçoivent un malus de 2 (3) lorsque le personnage est choqué
Carac buff,Vigilance,🛡️ Guerre,👁️ Vision,,Les défenses passives physique du personnage contre les attaques sont augmentées de 2 (3),,Imprudence,🛡️ Guerre,🌀 Chaos,Détermination,Les défenses passives du personnage contre les attaques sont réduites de 2 (3)
Carac buff,Stabilité,🛡️ Guerre,🌿 Flore,,Les défenses passives physique du personnage contre les tactiques sont augmentées de 2 (3),,Instabilité,🛡️ Guerre,🌀 Chaos,Les deux,Les défenses passives du personnage contre les tactiques sont réduites de 2 (3)
Carac buff,Audace,🐗 Faune,🛡️ Guerre,,Les défenses passives mentales du personnage sont augmentées de 2 (3),,Couardise,🐗 Faune,🛡️ Guerre,Détermination,Les défenses passives mentales du personnage sont réduites de 2 (3)
Carac buff,Solide,🛡️ Guerre,❄️ Glace,,Le personnage gagne 3 (5) en protection,,Fragile,❄️ Glace,⚔️ Acier,Robustesse,Le personnage perd 3 (5) en protection (le minimum reste 5)
Carac buff,Excellence,⚖️ Loi,🧩 Mental,,Le personnage gagne 2 (3) en criticité (réduit la MR requise pour un réussite critique) et en adresse (augmente la MR réquise pour un échec critique),,Errance,🐗 Faune,🌀 Chaos,Détermination,Le personnage perd 2 (3) en criticité (réduit la MR requise pour un réussite critique) et en adresse (augmente la MR réquise pour un échec critique)
Carac buff,Promptitude,🌪️ Air,🛡️ Guerre,,Le personnage gagne 2 (3) en allure,,Infirmité,⚕️ Corps,⚔️ Acier,Robustesse,Le personnage perd 2 (3) en allure
Carac buff,Rapide,⚡ Foudre,🛡️ Guerre,,Le personnage gagne 2 (3) en initiative,,Lent,⚕️ Corps,⚔️ Acier,Robustesse,Le personnage perd 2 (3) en initiative
Carac buff,Hâte,⚡ Foudre,🛡️ Guerre,,Le personnage gagne 3 (5) en rapidité et vitesse,,Torpeur,⚕️ Corps,⚔️ Acier,Robustesse,Le personnage perd 3 (5) en rapidité et vitesse
Carac buff,Rude,🐗 Faune,🛡️ Guerre,,"Le personnage voit sa capacité de charge et d'encombrement augmentée de 3 (5), son seuil des fatigues est également augmenté de 3 (5)",,Contusion,⚕️ Corps,⚔️ Acier,Robustesse,"Le personnage voit sa capacité de charge et d'encombrement réduit de 3 (5), son seuil des fatigues est également réduit de 3 (5)"
Action eco,Célérité,⚡ Foudre,🛡️ Guerre,,Le personnage peux réaliser une action rapide ou libre gratuite par tour (rounds),,Ralentis,⚕️ Corps,⚔️ Acier,Robustesse,"Le personnage doit payer 2 (3) points d'initiative chaque fois qu'il souhaite réaliser une action rapide, de même avec les actions libres qui requière 1 (2) à la place"
Action eco,Alacrité,⚡ Foudre,🌪️ Air,,Le personnage peux réaliser une action simple non déplacement gratuite par tour (rounds),,Amorphe,🌑 Ombre,⚕️ Corps,Robustesse,Le personnage doit payer 2 (3) points d'initiative chaque fois qu'il souhaite réaliser une action simple
Action eco,Bougeotte,🌪️ Air,🐗 Faune,,Le personnage peux réaliser une action simple de déplacement gratuite par tour (rounds),,Nauséeux,☢️ Toxique,⚕️ Corps,Robustesse,Le personnage doit payer 2 (3) points d'initiative chaque fois qu'il souhaite réaliser une action de déplacement
Attributs mod,Sanctification,✨ Sacre,⚖️ Loi,,Tous les attributs du personnage sont augmentés de 2 (3),,Sanction,🩸 Impie,⚖️ Loi,Détermination,Tous les attributs du personnage sont réduits de 2 (3)
Attributs mod,Instinctif,🐗 Faune,🌿 Flore,,"Tous les attributs du corps du personnage sont augmentés de 3 (4), ceux de l'esprit sont réduits de 1 (2)",,Végétatif,🌿 Flore,☠️ Mort,Robustesse,"Tous les attributs du corps du personnage sont réduits de 3 (4), ceux de l'esprit sont augmentés de 1 (2)"
Attributs mod,Contemplatif,🌿 Flore,🧩 Mental,,"Tous les attributs de l'esprit du personnage sont augmentés de 3 (4), ceux du corps sont réduits de 1 (2)",,Frénésie,🐗 Faune,🌀 Chaos,Détermination,"Tous les attributs de l'esprit du personnage sont réduits de 3 (4), ceux du corps sont augmentés de 1 (2)"
Attributs mod,Puissant,⚕️ Corps,🔥 Feu,,L'attribut de force du personnage est augmenté de 4 (6),,Impuissant,⚕️ Corps,❄️ Glace,Les deux,L'attribut de force du personnage est réduit de 4 (6)
Attributs mod,Adroit,⚕️ Corps,💧 Eau,,L'attribut de dextérité du personnage est augmenté de 4 (6),,Maladroit,⚕️ Corps,🐗 Faune,Robustesse,L'attribut de dextérité du personnage est réduit de 4 (6)
Attributs mod,Souple,⚕️ Corps,🌪️ Air,,L'attribut de agilité du personnage est augmenté de 4 (6),,Rigide,⚕️ Corps,🌑 Ombre,Robustesse,L'attribut de agilité du personnage est réduit de 4 (6)
Attributs mod,Attentif,⚕️ Corps,🌿 Flore,,L'attribut de perception du personnage est augmenté de 4 (6),,Inattentif,⚕️ Corps,☀️ Lumière,Détermination,L'attribut de perception du personnage est réduit de 4 (6)
Attributs mod,Robuste,⚕️ Corps,🪨 Terre,,L'attribut de constitution du personnage est augmenté de 4 (6),,Atrophie,⚕️ Corps,⚡ Foudre,Robustesse,L'attribut de constitution du personnage est réduit de 4 (6)
Attributs mod,Grâce,🧠 Esprit,🔥 Feu,,L'attribut de charisme du personnage est augmenté de 4 (6),,Disgrâce,🧠 Esprit,❄️ Glace,Détermination,L'attribut de charisme du personnage est réduit de 4 (6)
Attributs mod,Lucide,🧠 Esprit,🌪️ Air,,L'attribut de intelligence du personnage est augmenté de 4 (6),,Aberration ,🧠 Esprit,🐗 Faune,Détermination,L'attribut de intelligence du personnage est réduit de 4 (6)
Attributs mod,Imaginatif,🧠 Esprit,💧 Eau,,L'attribut de ruse du personnage est augmenté de 4 (6),,Trahison,🧠 Esprit,🌑 Ombre,Détermination,L'attribut de ruse du personnage est réduit de 4 (6)
Attributs mod,Osmose,🧠 Esprit,🌿 Flore,,L'attribut de sagesse du personnage est augmenté de 4 (6),,Discorde,🧠 Esprit,☀️ Lumière,Détermination,L'attribut de sagesse du personnage est réduit de 4 (6)
Attributs mod,Résolution,🧠 Esprit,🪨 Terre,,L'attribut de volonté du personnage est augmenté de 4 (6),,Défaite,🧠 Esprit,⚡ Foudre,Détermination,L'attribut de volonté du personnage est réduit de 4 (6)
Résist elem,Chaleur,🔥 Feu,✨ Sacre,,"Le personnage est voit sa résistance à l'eau et au froid augmenter d'un (deux) cran, ses résistances au vent et à la foudre sont réduits d'un cran",,Fièvre,🔥 Feu,☢️ Toxique,Robustesse,"<TODO, should be ignored for now>"
Résist elem,Fraicheur,❄️ Glace,💧 Eau,,"Le personnage est voit sa résistance à la terre et au feu augmenter d'un (deux) cran, ses résistances à l'eau et à la glace sont réduits d'un cran",,Frisson,❄️ Glace,⚕️ Corps,Robustesse,"<TODO, should be ignored for now>"
Résist elem,Isolé,⚡ Foudre,🪨 Terre,,"Le personnage est voit sa résistance au vent et à l'électricité augmenter d'un (deux) cran, ses résistances au feu et à la terre sont réduits d'un cran",,Magnétique,⚡ Foudre,🪨 Terre,Robustesse,"<TODO, should be ignored for now>"
Résist elem,Bénit,✨ Sacre,❤️ Vie,,"Le personnage est voit sa résistance à la lumière, la loi, le sacré et la vie d'un (deux) cran, ses résistances à l'ombre, le chaos, l'impie et la mort sont réduits d'un cran",,Martyre,✨ Sacre,🩸 Impie,Les deux,"<TODO, should be ignored for now>"
Résist elem,Profané,🩸 Impie,☠️ Mort,,"Le personnage est voit sa résistance à l'ombre, le chaos, l'impie et la mort d'un (deux) cran, ses résistances à lumière, la loi, le sacré et la vie sont réduits d'un cran",,Maudit,🩸 Impie,☠️ Mort,Détermination,"<TODO, should be ignored for now>"
Spécial,Stoïque,🛡️ Guerre,🌿 Flore,,Le personnage voit ses lésions stabilisées tant que la condition dure (toujours),,Déchirure,⚕️ Corps,⚔️ Acier,Robustesse,Le personnage voit ses lésions non stabilisées même si elles le sont tant qu'il a cette condition (toujours)
Spécial,Inépuisable,💧 Eau,🌿 Flore,,Le personnage ignore la moitié (toute) de sa fatigue,,Exténuation,🌪️ Air,⚕️ Corps,Robustesse,Le personnage voit sa fatigue réelle augmentée de moitié (doublée)
Spécial,Effréné,🛡️ Guerre,🌪️ Air,,"Le maximum d'endurance du personnage est augmenté de 50% (100%), cette augmentation n'octroie pas l'endurance elle même pour suivre cette augmentation de maximum",,Ebranlé,🪨 Terre,⚔️ Acier,Les deux,"Le maximum d'endurance du personnage est réduit de 33% (50%), cette augmentation fait perdre l'endurance qui dépasse le cas échéant"
Spécial,Placebo,🎭 Illusion,🧩 Mental,,Le personnage ignore jusqu'à une (deux) lésion la (les) plus grave de chaque type,,Nocebo,🎭 Illusion,🧩 Mental,Les deux,Le personnage compte double jusqu'à une (deux) lésion la (les) plus grave de chaque type
Spécial,Vaillance,🛡️ Guerre,✨ Sacre,,"Les conditions positive du personnage ont une décharge réduit de 3 (5), les décharges négatives ont une décharge augmentée d'autant",,Angoisse,🧩 Mental,⚜️ Charme,Détermination,"Les conditions positives du personnage ont une décharge augmentée de 3 (5), les décharges négatives ont une décharge réduite d’autant"
Spécial,Réceptif,❤️ Vie,🌿 Flore,,"Lorsque le personnage reçoit un soin de ressource permanent ou temporaire, il peux recevoir 1/3 (1/2) de plus sous forme de ressource temporaire",,Gangrène,☠️ Mort,☢️ Toxique,Robustesse,"Lorsque le personnage reçoit un soin de ressource permanent ou temporaire, il reçoit 1/2 (100%) de moins, le calcul de la fatigue ainsi acquises le cas échéant est basée sur la valeurs avant réduction"
Spécial,Acuité,👁️ Vision,☀️ Lumière,,"Le personnage voit la portée de ses sens et de ses attaques à distanc augmentés de moitié (doublé), sa zone augmente de 2 (3)",,Inacuité,👁️ Vision,🌑 Ombre,Robustesse,"Le personnage voit la portée de ses sens et de ses attaques à distance réduite de moitié (à 1, proximité uniquement), sa zone est réduite de 2 (3)"
Spécial,Libre,🌪️ Air,🌀 Chaos,,Le personnage ignore les conditions négatives dont la charge est inférieure à (deux fois) celle ci,,Misère,🩸 Impie,🧩 Mental,Les deux,Le personnage ignore les conditions positives dont la charge est inférieure à (deux fois) celle ci
HOT/DOT,Motivé,🧩 Mental,⚜️ Charme,,Le personnage gagne 1D6+1 (+3) points de moral par rounds (l'excédent est perdu),,Démotivé,☢️ Toxique,⚜️ Charme,Détermination,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+2 (+4) directement sur le moral."
HOT/DOT,Vaillant,🛡️ Guerre,🪷 Nature,,Le personnage gagne 1D6 (+2) PE temporaires par rounds,,Intoxication,☢️ Toxique,🪷 Nature,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+2 (+4) directement sur l'endurance."
HOT/DOT,Vivacité,💧 Eau,❤️ Vie,,Le personnage gagne 1D6 (+2) PV temporaires par rounds,,Infection,☢️ Toxique,☠️ Mort,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+2 (+4) directement sur la vitalité (PV)."
HOT/DOT,Imperturbable,🪨 Terre,🧩 Mental,,Le personnage gagne 1D6 (+2) PS temporaires par rounds,,Malaise,☢️ Toxique,🧩 Mental,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+2 (+4) directement sur le mental (PS)."
HOT/DOT,Tonique,🌪️ Air,🪷 Nature,,Le personnage gagne 1D6 (+2) PC temporaires par rounds,,Asthénie,☢️ Toxique,🪷 Nature,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+2 (+4) directement sur le chi (PC)."
HOT/DOT,Effervescence,⚡ Foudre,🌀 Chaos,,Le personnage gagne 1D6 (+2) PK temporaires par rounds,,Chavirage,☢️ Toxique,⚖️ Loi,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+2 (+4) directement sur le karma (PK)."
HOT/DOT,Régénération,🌿 Flore,❤️ Vie,,"La gravité des lésions du personnage sont réduites de 2 (3) par rounds, doublé si la lésion est stabilisée, n'affecte que les gravités reçues durant la scène en cours et ne peux réduire les lésions en question en de ça de la moitié de leurs valeurs initiale",,Dégénération,☢️ Toxique,☠️ Mort,Robustesse,"La gravité des lésions du personnage augmente 2 (3) par rounds, doublé si la lésion n'est pas stabilisée"
Action eco,Farouche,🪨 Terre,🛡️ Guerre,,"Une fois par tour (rounds) le personnage peux éviter la perte d'une action, quelque soit l'origine",,Etourdi,🪨 Terre,⚔️ Acier,Robustesse,"Le personnage ne peux prendre d'actions, la décharge de cette condition est doublée (normale)"
Spécial,Impétueux,💧 Eau,🌪️ Air,,"Chaque fois que le personnage est la cible d'une agression (attaque, tactique, ...) il gagne 1D6 (+2) PE temporaires",,Choc,⚡ Foudre,⚕️ Corps,Robustesse,"Chaque fois que le personnage est la cible d'une agression, réussite ou non, (attaque, tactique, ...) il perd 1D6 (+2) PE"
Avtg/Dsvgt,Tempêtueux,🌪️ Air,⚡ Foudre,,Le personnage reçoit un (deux) avantage à ses tests visant à esquiver ou s'échapper,,Gel,❄️ Glace,💧 Eau,Robustesse,"A chaque action entreprise par le personnage son initiative baisse de 1 (2), de plus le personnage reçoit un (deux) désavantage à ses tests visant à esquiver ou s'échapper"
Spécial,Isolation,🪨 Terre,🌿 Flore,,Au début de son round le personnage retire une condition de DOT qui a la moitié (totalité) ou moins des charges de cette condition ci,,Immolation,🔥 Feu,🩸 Impie,Robustesse,"Au début de son round le personnage reçoit la condition ""enflammé"" avec la moitié (totalité) des charges de cette condition ci"
Spécial,Extase,⚜️ Charme,✨ Sacre,,"Tous les tests de compétence du personnage sont désavantagés, sauf les actions d'attaques qui sont doublement (triplemet) avantagées",,Rage,⚜️ Charme,🔥 Feu,Détermination,"Tous les tests de compétence du personnage sont (doublement) désavantagés, sauf les actions d'attaques"
Spécial,Prudence,⚜️ Charme,⚖️ Loi,,"Tous les tests de compétence du personnage sont désavantagés, sauf les actions de défenses qui sont doublement (triplement) avantagées",,Surprise,⚜️ Charme,🌀 Chaos,Détermination,"Tous les tests de compétence du personnage sont (doublement) désavantagés, sauf les actions de défenses"
Spécial,Joie,⚜️ Charme,☀️ Lumière,,Plage d'exploit et maladresse des actions de combat +1 (2) et -1 (2),,Tristesse,⚜️ Charme,☠️ Mort,Détermination,Plage d'exploit et maladresse des actions de combat -1 (2) et +1 (2)
Avtg/Dsvgt,Courage,⚜️ Charme,🛡️ Guerre,,Le personnage reçoit un (deux) désavantage à ses tests visant l'object de son courage (qui est déterminé lorsque la condition est contractée),,Peur,⚜️ Charme,🌑 Ombre,Détermination,Le personnage reçoit un (deux) désavantage à ses tests visant l'object de sa peur (qui est déterminé lorsque la condition est contractée)
Spécial,Sérénité,⚜️ Charme,🌿 Flore,,Le personnage n'est pas choqué lorsqu'il devrait l'être tant que les PE ne dépasse leurs moitié (totalité) dans le négatif,,Stress,⚜️ Charme,🧩 Mental,Détermination,Le personnage est choqué lorsque ses PE sont inférieurs à 1/3 (1/2) du maximum
Spécial,Confiance,⚜️ Charme,⚖️ Loi,,Lorsque le personnage réalise une action de confrontation autre qu'une défense il gagne 2 (3) PE temporaires,,Regrets,⚜️ Charme,☠️ Mort,Détermination,"Lorsque le personnage réalise une action de confrontation autre qu'une défense, il perd 4 (7) PE"
Spécial,Courroux,⚜️ Charme,🔥 Feu,,"Le personnage voit ses jets infligés augmentés de 1D8 (2D8) et reçus réduits de 1D8 (2D8), quelque soit le type d'action, si elle vise ou sont originaire de l'object de son extase (qui est déterminé lorsque la condition est contractée)",,Haine,⚜️ Charme,🩸 Impie,Détermination,"Le personnage voit ses jets infligés réduits de 1D8 (2D8) et reçus augmentés de 1D8 (2D8), quelque soit le type d'action, si elle vise ou sont originaire de l'object de sa haine (qui est déterminé lorsque la condition est contractée)"
Spécial,Vigilance,⚜️ Charme,👁️ Vision,,"Le personnage ne peux plus réaliser d'échec critique (ne peux plus faire l'objet de réussite critique), le personnage reçoit un (deux) avantage à ses tests d'opportunité, de plus ses défenses contre de telles actions sont augmentés de 2 (3)",,Songerie,⚜️ Charme,🌑 Ombre,Détermination,"Le personnage perd 5 (10) en adresse (augmente la MR réquise pour un échec critique, donc à 10 un échec est automatiquement critique), le personnage reçoit un (deux) désavantage à ses tests d'opportunité, de plus ses défenses contre de telles actions sont réduites de 2 (3)"
Spécial,Sanguinaire,⚜️ Charme,🩸 Impie,,Le personnage récupère 1/3 (1/2) des PVs perdus par une cible lors d'une attaque de mếlée sous forme de PE temporaires,,Remord,⚜️ Charme,⚖️ Loi,Détermination,"Le personnage perd 1/3 (1/2) des PVs perdus par une cible lors d'une attaque de mếlée sous forme de PE, puis de PV si plus assez de PE"
Spécial,Idempotence,🧩 Mental,👁️ Vision,,"Le personnage ignore tous les effets (même magique) qui visent à altérer ses faits et gestes, sauf si elles sont avancées (de niveau 4 et plus) mais elles sont alors traitées comme normale (elles aussi sont ignorées)",,Folie,🧩 Mental,🌀 Chaos,Détermination,"Le personnage prend sa première (ses deux) action simples de façon aléatoire parmis (1D8) : Attaquer, Préparer une défense, Tactique, Déplacement, Au choix, Au choix, Rien, Rien, de fait le personnage ne peux plus entreprendre d'action complexe"
Action eco,Omnipotence,🧩 Mental,👁️ Vision,,Le personnage est habitué à tous les types d'action (il peux également réaliser les actions complexes en actions simples),,Furie,🧩 Mental,🔥 Feu,Détermination,"Le personnage prend sa première (ses deux) action simples de façon à approcher et/ou attaquer la cible la plus proche de lui, de fait le personnage ne peux plus entreprendre d'action complexe"
Spécial,Omniscience,🧩 Mental,👁️ Vision,,"A chaque action entreprise par le personnage il peux ne pas choisir sa cible sur le champs et attendre le résultat pour choisir celle ci, il est alors en mesure de savoir quel sera le résultat de l'action selon la cible choisit (il est désormais même en mesure d'annuler l'action pour faire autre chose, il récupère les ressources engagées dans le processus, une fois par round maximum)",,Confusion,🧩 Mental,🌀 Chaos,Détermination,"A chaque action entreprise par le personnage la cible est modifiée de façon aléatoire : Il a 3 (5) chances sur 8 que la cible ne soit pas la bonne, lorsque c'est le cas la cible peux être n'importe laquelle à portée de l'action (allié ou non)"
Avtg/Dsvgt,Parlotte,⚖️ Loi,👁️ Vision,,"Le personnage reçoit un (deux) désavantage à ses tests utilisant la parole comme vecteur principal de réussite (tel qu'ordonner, commander, rugir, convaincre, etc, mais pas les actions dont la parole est juste un vecteur tel qu'incanter un sort, etc)",,Mutisme,🌀 Chaos,👁️ Vision,Détermination,"Le personnage ne peux plus s'exprimer correctement (du tout) à l'oral, les actions qui dépendent entièrement de ce sens sont désavantagées (plus possibles)"
Avtg/Dsvgt,Infravision,⚖️ Loi,👁️ Vision,,"Le personnage reçoit un (deux) désavantage à ses tests utilisant la vue comme vecteur principal de réussite (tel que chercher du regard, observer, identifier, etc, mais pas les actions dont la vue est juste un vecteur tel qu'attaquer, défendre, etc)",,Cécité,🌀 Chaos,👁️ Vision,Détermination,"Le personnage ne peux plus voir correctement (du tout) à l'oral, les actions qui dépendent entièrement de ce sens sont désavantagées (plus possibles)"
Avtg/Dsvgt,6e Sens,⚖️ Loi,👁️ Vision,,"Le personnage reçoit un (deux) désavantage à ses tests utilisant l'odorat, le touché, l'ouie comme vecteur principal de réussite (tel qu'entendre, sentir, etc, mais pas les actions pour lesquels ces sens sont juste un vecteur)",,Insensible,🌀 Chaos,👁️ Vision,Détermination,"Le personnage ne peux plus sentir (odorat ou touché) correctement (du tout) à l'oral, les actions qui dépendent entièrement de ce sens sont désavantagées (plus possibles)"
Spécial,Fureur,🧩 Mental,⚖️ Loi,,Le personnage génère 2 (3) PE temporaires à chaques attaques réalisée (réussite ou non),,Pacifisme,🧩 Mental,🌀 Chaos,Détermination,"Le personnage ne peux plus agresser correctement (du tout) ses opposants, les actions considérées comme telles (la logique prévaut sur une liste exhaustive) sont désavantagées (plus possibles)"
Avtg/Dsvgt,Encouragé,🧩 Mental,⚖️ Loi,,"Le personnage reçoit un (deux) désavantage à ses tests visant à réaliser une action qui va dans le sens d'une demande réalisé par la personne qui l'a encouragé, si et seulement ci cette dernière a pris le temps de lui communiquer son souhait",,Charme,🧩 Mental,🌀 Chaos,Détermination,"Le personnage prend sa première action simples de façon à faire plaisir à la personne qui l'a charmé, si et seulement ci cette dernière a pris le temps de lui communiquer son souhait, le personnage ne peux pas ensuite activement défaire le fruit de cette action (par exemple s'approcher d'un objectif puis revenir), de fait le personnage ne peux plus entreprendre d'action complexe, les actions forcées ne peuvent porter atteinte à la vie d'un allié (peux porter atteinte à la vie d'un allié, mais PAS du personnage lui même)"
Spécial,Confiance,🧩 Mental,⚖️ Loi,,"Lorsque le personnage réalise un test, la valeurs totale de ses dés (hors singularité) ne peux être inférieure à 10 (12)",,Modestie,🧩 Mental,🌀 Chaos,Détermination,"Lorsque le personnage réalise un test, la valeurs totale de ses dés (hors singularité) ne peux être supérieure à 12 (10)"
Avtg/Dsvgt,Inébranlable,🧩 Mental,⚖️ Loi,,"Le personnage reçoit un (deux) avantage à ses tests de sauvegarde contre les interruptions, de plus le personnage voit la gravité réelle de ses lésions réduites de moitié (totalité) pour ce qui est du calcule des pénalités",,Souffrance,🧩 Mental,🌀 Chaos,Détermination,"Le personnage reçoit un (deux) désavantage à ses tests de sauvegarde contre les interruptions, de plus le personnage voit la gravité réelle de ses lésions augmentée de moitié (doublée) pour ce qui est du calcule des pénalités"
